TeamID,Team,Country,ShirtStyle,PColor,SColor,Alias1,Alias2,Alias3,Alias4
1,ACC,GB-ENG,FILL,FF0000,,Accrington,Accrington Stanley,Accrington ST,
2,AWM,GB-ENG,VSTRIPE,195FBD,1B53A1,AFC Wimbledon,,,
3,ARS,GB-ENG,FILL,F00000,,Arsenal,,,
4,AVA,GB-ENG,FILL,69091C,,Aston Villa,,,
5,BNT,GB-ENG,FILL,FF5C00,,Barnet,,,
6,BAR,GB-ENG,FILL,FF0000,,Barnsley,,,
7,BRW,GB-ENG,FILL,FFFFFF,,Barrow,,,
8,BRC,GB-ENG,HSTRIPE,0000FF,FFFFFF,Birmingham,Birmingham City,,
9,BBR,GB-ENG,VSTRIPE,0000FF,FFFFFF,Blackburn,Blackburn Rovers,,
10,BLK,GB-ENG,FILL,FF7700,,Blackpool,,,
11,BOL,GB-ENG,FILL,FFFFFF,,Bolton,Bolton Wanderers,,
12,BOU,GB-ENG,FILL,FF0000,,Bournemouth,AFC Bournemouth,,
13,BDC,GB-ENG,HALF,FFFFFF,01A359,Bradford,Bradford City,Bradford C,
14,BRE,GB-ENG,VSTRIPE,FF0000,FFFFFF,Brentford,,,
15,BRH,GB-ENG,VSTRIPE,FFFFFF,0000FF,Brighton,Brighton & Hove Albion,,
16,BSC,GB-ENG,VSTRIPE,FF0000,FFFFFF,Bristol City,Bristol C,,
17,BRR,GB-ENG,QUARTER,FFFFFF,0000FF,Bristol Rvs,Bristol Rovers,Bristol R,
18,BUR,GB-ENG,SLEEVE,6c0017,7AE1F4,Burnley,,,
19,BRA,GB-ENG,FILL,FFFF00,,Burton,Burton Albion,Burton A,
20,CMU,GB-ENG,VSTRIPE,FFFFFF,FF0000,Cambridge,Cambridge United,Cambridge Utd,
21,CDF,GB-ENG,FILL,0237D7,,Cardiff,Cardiff City,,
22,CRU,GB-ENG,SLEEVE,FFFFFF,0000FF,Carlisle,Carlise United,,
23,CHA,GB-ENG,FILL,FF0000,,Charlton,Charlton Athletic,,
24,CHE,GB-ENG,FILL,0040D0,,Chelsea,,,
25,CTT,GB-ENG,VSTRIPE,FFFFFF,FF0000,Cheltenham,Cheltenham Town,,
26,CFD,GB-ENG,FILL,0042FF,,Chesterfield,,,
27,CLU,GB-ENG,VSTRIPE,FFFFFF,0000FF,Colchester,Colchester United,,
28,CVC,GB-ENG,FILL,87beef,,Coventry,Coventry City,,
29,CRT,GB-ENG,FILL,FF0000,,Crawley,Crawley Town,,
30,CAX,GB-ENG,VSTRIPE,DC143C,0,Crewe,Crewe Alexandra,,
31,CRY,GB-ENG,VSTRIPE,1B458F,C4122E,Crystal Palace,,,
32,DRB,GB-ENG,FILL,FFFFFF,,Derby,Derby County,,
33,DNR,GB-ENG,HSTRIPE,FFFFFF,FF0000,Doncaster,Doncaster Rovers,,
34,EVE,GB-ENG,FILL,0000FF,,Everton,,,
35,EXE,GB-ENG,VSTRIPE,FF0000,FFFFFF,Exeter,Exeter City,,
36,FLT,GB-ENG,FILL,FF0000,,Fleetwood Town,Fleetwood,,
37,FGR,GB-ENG,FILL,AFFF2F,,Forest Green,Forest Green Rovers,,
38,FUL,GB-ENG,FILL,FFFFFF,,Fulham,,,
39,GLG,GB-ENG,SLEEVE,0000FF,FFFFFF,Gillingham,,,
40,GBT,GB-ENG,VSTRIPE,FFFFFF,0,Grimsby,Grimsby Town,,
41,HAT,GB-ENG,SLEEVE,FFF700,0,Harrogate,Harrogate Town,,
42,HAR,GB-ENG,VSTRIPE,0000FF,FFFFFF,Hartlepool,Hartlepool United,,
43,HDD,GB-ENG,VSTRIPE,0072CE,FFFFFF,Huddersfield,Huddersfield Town,,
44,HUL,GB-ENG,HSTRIPE,000000,,Hull,Hull City,,
45,IPS,GB-ENG,FILL,0000FF,,Ipswich,Ipswich Town,,
46,LEE,GB-ENG,FILL,FFFFFF,,Leeds,Leeds United,,
47,LEI,GB-ENG,FILL,0000DD,,Leicester,Leicester City,,
48,LEY,GB-ENG,FILL,FF0000,,Leyton Orient,Leyton O,,
49,LNC,GB-ENG,VSTRIPE,FF0000,FFFFFF,Lincoln,Lincoln City,,
50,LIV,GB-ENG,FILL,FF0000,,Liverpool,,,
51,LUT,GB-ENG,FILL,FF4000,,Luton,Luton Town,,
52,MAC,GB-ENG,FILL,0000FF,,Macclesfield,Macclesfield Town,,
53,MCI,GB-ENG,FILL,99C5EA,,Man City,Manchester City,,
54,MUN,GB-ENG,FILL,FF0000,,Man United,Manchester United,Man Utd,
55,MSF,GB-ENG,VSTRIPE,FFC000,FFE100,Mansfield,Mansfield Town,,
56,MID,GB-ENG,FILL,FF0000,,Middlesbrough,,,
57,MLW,GB-ENG,FILL,000000,,Millwall,,,
58,MKD,GB-ENG,FILL,FFFFFF,,Milton Keynes Dons,MK Dons,,
59,MRC,GB-ENG,FILL,FF0000,,Morecambe,,,
60,NEW,GB-ENG,VSTRIPE,000000,FFFFFF,Newcastle,Newcastle United,,
61,NPT,GB-ENG,FILL,FFC840,,Newport County,Newport Co,,
62,NHT,GB-ENG,FILL,890000,,Northampton,Northampton Town,,
63,NOR,GB-ENG,FILL,FFF200,,Norwich,Norwich City,,
64,NTG,GB-ENG,FILL,FF0000,,Nott'm Forest,Nottingham Forest,Nott'm F,nottm forest
